token_pos,token_value,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,layer_8,layer_9,layer_10,layer_11,layer_12,layer_13,layer_14,layer_15
396,4144,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
397,39713,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
398,3148,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
399,2170,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
400,6208,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
401,23080,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
402,33420,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
403,34413,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
404,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
405,6571,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
406,3148,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
407,5463,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
408,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
409,3474,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
410,2421,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
411,642,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
412,1084,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
413,3358,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
414,1608,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
415,1207,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
416,46724,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
417,18277,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
418,1236,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
419,6142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
420,4971,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
421,1090,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
422,1079,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
423,1461,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
424,2115,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
425,8662,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
426,429,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
427,24298,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
428,3436,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
429,10304,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
430,6146,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
431,3550,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
432,62751,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
433,15811,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
434,1066,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
435,35387,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
436,3898,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
437,41278,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
438,54078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
439,5730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
440,1108,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
441,3111,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
442,9886,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
443,1166,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
444,2971,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
445,4223,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
446,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
447,2447,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
448,32795,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
449,11818,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
450,50993,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
451,633,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
452,5023,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
453,3805,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
454,14513,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
455,98887,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
456,18182,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
457,2847,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
458,19404,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
459,12881,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
460,10759,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
461,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
462,4671,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
463,46555,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
464,9243,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
465,2567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
466,30317,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
467,661,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
468,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
469,15256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
470,5577,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
471,22548,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
472,34366,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
473,1084,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
474,1297,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
475,1373,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
476,36026,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
477,3287,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
478,633,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
479,3450,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
480,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
481,8243,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
482,5023,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
483,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
484,37999,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
485,29383,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
486,6617,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
487,39492,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
488,34413,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
489,5312,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
490,20151,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
491,74912,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
492,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
493,7017,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
494,5562,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
495,4078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
496,25480,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
497,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
498,39713,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
499,1084,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
500,2317,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
501,2296,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
502,9578,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
503,22955,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
504,11696,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
505,3898,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
506,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
507,4078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
508,14153,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
509,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
510,2616,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
511,1207,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
512,14153,15,15,16,13,4,22,3,2,3,29,1,16,5,14,0
513,4256,15,15,16,13,4,22,3,2,3,29,1,16,5,14,0
514,634,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
515,39713,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
516,48718,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
517,4256,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
518,2296,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
519,36026,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
520,17592,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
521,11440,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
522,21388,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
523,4256,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
524,81742,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
525,8516,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
526,2049,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
527,5039,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
528,3615,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
529,82663,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
530,6754,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
531,4266,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
532,81730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
533,4256,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
534,3837,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
535,1733,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
536,2367,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
537,81730,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
538,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
539,11,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
540,48718,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
541,10849,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
542,11,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
543,22955,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
544,11696,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
545,3694,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
546,7665,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
547,4256,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
548,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
549,11694,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
550,6851,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
551,19347,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
552,18790,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
553,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
554,22193,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
555,5598,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
556,1453,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
557,1191,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
558,4780,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
559,1236,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
560,1462,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
561,1567,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
562,1113,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
563,2296,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
564,4169,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
565,10245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
566,1094,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
567,13584,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
568,5538,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
569,20972,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
570,3046,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
571,4875,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
572,5181,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
573,633,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
574,1207,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
575,14287,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
576,4334,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
577,15109,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
578,23809,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
579,3450,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
580,10899,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
581,14287,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
582,60999,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
583,39492,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
584,10483,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
585,85022,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
586,30694,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
587,5438,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
588,3244,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
589,22002,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
590,2938,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
591,2853,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
592,12366,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
593,938,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
594,31112,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
595,6685,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
596,17715,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
597,5071,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
598,6159,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
599,1567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
600,34413,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
601,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
602,636,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
603,3450,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
604,13962,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
605,57150,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
606,13983,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
607,5071,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
608,37640,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
609,100000,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
610,44068,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
611,1448,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
612,3693,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
613,2683,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
614,6611,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
615,1580,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
616,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
617,3769,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
618,1145,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
619,633,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
620,1604,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
621,2167,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
622,5023,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
623,1682,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
624,6899,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
625,54674,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
626,38853,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
627,6978,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
628,15945,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
629,4317,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
630,87790,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
631,3571,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
632,33398,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
633,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
634,1525,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
635,3244,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
636,7148,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
637,1113,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
638,2622,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
639,10498,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
640,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
641,4365,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
642,11603,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
643,13553,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
644,1330,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
645,9078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
646,1797,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
647,18940,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
648,2023,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
649,3302,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
650,47312,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
651,3358,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
652,1069,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
653,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
654,45892,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
655,1401,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
656,634,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
657,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
658,13930,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
659,10586,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
660,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
661,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
662,4403,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
663,2170,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
664,5538,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
665,23080,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
666,3804,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
667,22193,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
668,12057,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
669,14287,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
670,5458,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
671,1376,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
672,45267,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
673,33420,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
674,10056,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
675,39492,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
676,17918,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
677,1121,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
678,1069,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
679,3438,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
680,3042,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
681,4380,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
682,8244,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
683,90559,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
684,4245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
685,8800,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
686,938,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
687,2170,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
688,1216,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
689,19461,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
690,4628,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
691,1068,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
692,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
693,34413,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
694,1822,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
695,14408,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
696,40355,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
697,11588,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
698,2764,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
699,14539,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
700,26506,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
701,4355,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
702,11588,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
703,5071,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
704,37640,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
705,1714,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
706,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
707,5479,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
708,39365,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
709,11246,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
710,29629,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
711,35717,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
712,1943,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
713,4991,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
714,1943,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
715,9812,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
716,2246,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
717,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
718,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
719,6230,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
720,5730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
721,22948,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
722,3571,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
723,12978,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
724,1843,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
725,18790,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
726,5598,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
727,7961,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
728,9944,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
729,48718,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
730,4256,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
731,1477,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
732,3072,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
733,22955,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
734,11696,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
735,1425,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
736,366,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
737,57886,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
738,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
739,7952,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
740,4266,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
741,81730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
742,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
743,1567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
744,35468,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
745,45557,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
746,4078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
747,14153,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
748,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
749,2622,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
750,3415,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
751,4711,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
752,41640,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
753,33875,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
754,7988,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
755,15053,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
756,10915,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
757,9370,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
758,8728,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
759,2977,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
760,6428,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
761,14539,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
762,3872,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
763,1632,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
764,30433,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
765,1492,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
766,35468,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
767,45557,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
768,12322,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
769,100000,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
770,317,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
771,3148,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
772,22682,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
773,1373,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
774,3837,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
775,18277,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
776,2988,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
777,9247,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
778,6142,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
779,73417,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
780,5045,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
781,3315,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
782,636,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
783,1313,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
784,47540,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
785,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
786,22193,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
787,4421,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
788,2527,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
789,2563,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
790,33875,15,11,7,13,4,22,4,2,3,10,1,16,5,14,0
791,14555,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
792,2602,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
793,7793,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
